speaker,item,duration,V1,stress
PL01,rzepa,0.1044,e,stressed
PL01,kuma,0.07,u,stressed
PL01,babochlop,0.0743,a,unstressed
PL01,rzepaku,0.0691,e,unstressed
PL01,zywo,0.07,y,stressed
PL01,nowo,0.1128,o,stressed
PL01,sumo,0.1086,u,stressed
PL01,popa,0.0783,o,stressed
PL01,papa,0.0818,a,stressed
PL01,zima,0.079,i,stressed
PL01,popada,0.0536,o,unstressed
PL01,cumowac,0.047,u,unstressed
PL01,bywa,0.11,y,stressed
PL01,kumaty,0.0477,u,unstressed
PL01,nieborak,0.0367,e,unstressed
PL01,papaja,0.0606,a,unstressed
PL01,mimoza,0.07,i,unstressed
PL01,babo,0.1276,a,stressed
PL01,zywotnie,0.06,y,unstressed
PL01,niebo,0.0677,e,stressed
PL01,bywalec,0.0839,y,unstressed
PL01,zimami,0.0494,i,unstressed
PL01,mimo,0.1187,i,stressed
PL01,rzepa,0.094,e,stressed
PL01,kuma,0.0764,u,stressed
PL01,babochlop,0.07,a,unstressed
PL01,rzepaku,0.0667,e,unstressed
PL01,zywo,0.1046,y,stressed
PL01,nowo,0.1129,o,stressed
PL01,sumo,0.0958,u,stressed
PL01,popa,0.0837,o,stressed
PL01,papa,0.0952,a,stressed
PL01,zima,0.0619,i,stressed
PL01,popada,0.0522,o,unstressed
PL01,cumowac,0.0473,u,unstressed
PL01,bywa,0.1233,y,stressed
PL01,kumaty,0.0473,u,unstressed
PL01,nieborak,0.0388,e,unstressed
PL01,papaja,0.0528,a,unstressed
PL01,mimoza,0.0619,i,unstressed
PL01,babo,0.1122,a,stressed
PL01,zywotnie,0.0723,y,unstressed
PL01,niebo,0.037,e,stressed
PL01,bywalec,0.094,y,unstressed
PL01,zimami,0.06,i,unstressed
PL01,mimo,0.1163,i,stressed
PL01,rzepa,0.0746,e,stressed
PL01,kuma,0.0752,u,stressed
PL01,babochlop,0.0692,a,unstressed
PL01,rzepaku,0.0497,e,unstressed
PL01,zywo,0.0861,y,stressed
PL01,nowo,0.0886,o,stressed
PL01,sumo,0.0873,u,stressed
PL01,popa,0.0728,o,stressed
PL01,papa,0.0873,a,stressed
PL01,zima,0.0837,i,stressed
PL01,popada,0.0467,o,unstressed
PL01,cumowac,0.0274,u,unstressed
PL01,bywa,0.1092,y,stressed
PL01,kumaty,0.0364,u,unstressed
PL01,nieborak,0.0209,e,unstressed
PL01,papaja,0.0559,a,unstressed
PL01,mimoza,0.0625,i,unstressed
PL01,babo,0.12,a,stressed
PL01,zywotnie,0.04,y,unstressed
PL01,niebo,0.0551,e,stressed
PL01,bywalec,0.0546,y,unstressed
PL01,zimami,0.04,i,unstressed
PL01,mimo,0.0899,i,stressed
PL01,rzepa,0.0752,e,stressed
PL01,kuma,0.074,u,stressed
PL01,babochlop,0.0561,a,unstressed
PL01,rzepaku,0.0449,e,unstressed
PL01,zywo,0.09,y,stressed
PL01,nowo,0.125,o,stressed
PL01,sumo,0.0849,u,stressed
PL01,popa,0.0801,o,stressed
PL01,papa,0.0825,a,stressed
PL01,zima,0.0971,i,stressed
PL01,popada,0.0461,o,unstressed
PL01,cumowac,0.03,u,unstressed
PL01,bywa,0.057,y,stressed
PL01,kumaty,0.0328,u,unstressed
PL01,nieborak,0.03,e,unstressed
PL01,papaja,0.0485,a,unstressed
PL01,mimoza,0.06,i,unstressed
PL01,babo,0.1189,a,stressed
PL01,niebo,0.034,e,stressed
PL01,bywalec,0.0631,y,unstressed
PL01,zimami,0.05,i,unstressed
PL01,mimo,0.0826,i,stressed
PL01,rzepa,0.057,e,stressed
PL01,kuma,0.0388,u,stressed
PL01,babochlop,0.0489,a,unstressed
PL01,rzepaku,0.0461,e,unstressed
PL01,zywo,0.047,y,stressed
PL01,nowo,0.0497,o,stressed
PL01,sumo,0.0315,u,stressed
PL01,popa,0.0419,o,stressed
PL01,papa,0.0594,a,stressed
PL01,zima,0.0439,i,stressed
PL01,popada,0.0376,o,unstressed
PL01,cumowac,0.0316,u,unstressed
PL01,bywa,0.0522,y,stressed
PL01,kumaty,0.0291,u,unstressed
PL01,papaja,0.0513,a,unstressed
PL01,mimoza,0.046,i,unstressed
PL01,babo,0.0891,a,stressed
PL01,zywotnie,0.03,y,unstressed
PL01,niebo,0.04,e,stressed
PL01,bywalec,0.0534,y,unstressed
PL01,mimo,0.05,i,stressed
PL01,rzepa,0.0461,e,stressed
PL01,kuma,0.0297,u,stressed
PL01,babochlop,0.0667,a,unstressed
PL01,zywo,0.05,y,stressed
PL01,nowo,0.0437,o,stressed
PL01,sumo,0.0376,u,stressed
PL01,popa,0.0412,o,stressed
PL01,papa,0.0534,a,stressed
PL01,zima,0.0206,i,stressed
PL01,popada,0.0315,o,unstressed
PL01,cumowac,0.04,u,unstressed
PL01,bywa,0.0534,y,stressed
PL01,nieborak,0.0234,e,unstressed
PL01,papaja,0.0376,a,unstressed
PL01,mimoza,0.03,i,unstressed
PL01,babo,0.0686,a,stressed
PL01,zywotnie,0.0328,y,unstressed
PL01,niebo,0.03,e,stressed
PL01,mimo,0.051,i,stressed
PL02,nieborak,0.05,e,unstressed
PL02,babochlop,0.0664,a,unstressed
PL02,popada,0.0497,o,unstressed
PL02,popa,0.1043,o,stressed
PL02,bywa,0.1338,y,stressed
PL02,nowo,0.1453,o,stressed
PL02,cumowac,0.0497,u,unstressed
PL02,zywo,0.1174,y,stressed
PL02,sumo,0.1116,u,stressed
PL02,papaja,0.0631,a,unstressed
PL02,zywotnie,0.04,y,unstressed
PL02,kuma,0.0837,u,stressed
PL02,kumaty,0.06,u,unstressed
PL02,papa,0.1074,a,stressed
PL02,zimami,0.042,i,unstressed
PL02,mimo,0.0958,i,stressed
PL02,rzepaku,0.0607,e,unstressed
PL02,niebo,0.0655,e,stressed
PL02,zima,0.057,i,stressed
PL02,mimoza,0.0497,i,unstressed
PL02,bywalec,0.0664,y,unstressed
PL02,rzepa,0.1201,e,stressed
PL02,babo,0.1486,a,stressed
PL02,nieborak,0.0364,e,unstressed
PL02,babochlop,0.0602,a,unstressed
PL02,popada,0.0485,o,unstressed
PL02,popa,0.1031,o,stressed
PL02,bywa,0.12,y,stressed
PL02,nowo,0.1294,o,stressed
PL02,cumowac,0.0752,u,unstressed
PL02,zywo,0.108,y,stressed
PL02,sumo,0.1052,u,stressed
PL02,papaja,0.0558,a,unstressed
PL02,zywotnie,0.0618,y,unstressed
PL02,kuma,0.0924,u,stressed
PL02,kumaty,0.0485,u,unstressed
PL02,papa,0.1153,a,stressed
PL02,zimami,0.0534,i,unstressed
PL02,mimo,0.1116,i,stressed
PL02,rzepaku,0.0579,e,unstressed
PL02,niebo,0.0752,e,stressed
PL02,zima,0.0692,i,stressed
PL02,mimoza,0.0437,i,unstressed
PL02,bywalec,0.07,y,unstressed
PL02,rzepa,0.1,e,stressed
PL02,babo,0.1322,a,stressed
PL02,babochlop,0.0414,a,unstressed
PL02,popada,0.037,o,unstressed
PL02,popa,0.0582,o,stressed
PL02,bywa,0.0978,y,stressed
PL02,nowo,0.091,o,stressed
PL02,cumowac,0.04,u,unstressed
PL02,zywo,0.08,y,stressed
PL02,sumo,0.0606,u,stressed
PL02,papaja,0.0473,a,unstressed
PL02,zywotnie,0.0522,y,unstressed
PL02,kuma,0.0506,u,stressed
PL02,kumaty,0.034,u,unstressed
PL02,papa,0.0849,a,stressed
PL02,zimami,0.0688,i,unstressed
PL02,mimo,0.0655,i,stressed
PL02,rzepaku,0.0446,e,unstressed
PL02,niebo,0.0425,e,stressed
PL02,zima,0.0604,i,stressed
PL02,mimoza,0.0698,i,unstressed
PL02,bywalec,0.0534,y,unstressed
PL02,rzepa,0.0704,e,stressed
PL02,babo,0.0873,a,stressed
PL02,nieborak,0.0328,e,unstressed
PL02,babochlop,0.06,a,unstressed
PL02,popada,0.0352,o,unstressed
PL02,popa,0.0497,o,stressed
PL02,bywa,0.09,y,stressed
PL02,nowo,0.072,o,stressed
PL02,cumowac,0.0412,u,unstressed
PL02,sumo,0.0761,u,stressed
PL02,papaja,0.04,a,unstressed
PL02,zywotnie,0.0473,y,unstressed
PL02,kuma,0.0449,u,stressed
PL02,kumaty,0.0425,u,unstressed
PL02,papa,0.0776,a,stressed
PL02,zimami,0.0315,i,unstressed
PL02,mimo,0.0752,i,stressed
PL02,rzepaku,0.0449,e,unstressed
PL02,niebo,0.0526,e,stressed
PL02,zima,0.0468,i,stressed
PL02,mimoza,0.0592,i,unstressed
PL02,bywalec,0.0504,y,unstressed
PL02,rzepa,0.0747,e,stressed
PL02,babo,0.1031,a,stressed
PL02,nieborak,0.04,e,unstressed
PL02,babochlop,0.05,a,unstressed
PL02,popa,0.0449,o,stressed
PL02,bywa,0.06,y,stressed
PL02,nowo,0.0657,o,stressed
PL02,cumowac,0.0437,u,unstressed
PL02,zywo,0.06,y,stressed
PL02,sumo,0.0473,u,stressed
PL02,papaja,0.0376,a,unstressed
PL02,kuma,0.0412,u,stressed
PL02,kumaty,0.0409,u,unstressed
PL02,papa,0.057,a,stressed
PL02,zimami,0.04,i,unstressed
PL02,mimo,0.0728,i,stressed
PL02,rzepaku,0.0353,e,unstressed
PL02,niebo,0.0427,e,stressed
PL02,zima,0.037,i,stressed
PL02,mimoza,0.0655,i,unstressed
PL02,bywalec,0.0655,y,unstressed
PL02,rzepa,0.0667,e,stressed
PL02,babo,0.061,a,stressed
PL02,nieborak,0.0394,e,unstressed
PL02,babochlop,0.0437,a,unstressed
PL02,popada,0.0425,o,unstressed
PL02,popa,0.051,o,stressed
PL02,bywa,0.0746,y,stressed
PL02,nowo,0.07,o,stressed
PL02,cumowac,0.0436,u,unstressed
PL02,zywo,0.04,y,stressed
PL02,sumo,0.0585,u,stressed
PL02,papaja,0.0388,a,unstressed
PL02,kuma,0.0386,u,stressed
PL02,kumaty,0.0436,u,unstressed
PL02,papa,0.0631,a,stressed
PL02,zimami,0.0461,i,unstressed
PL02,mimo,0.0692,i,stressed
PL02,rzepaku,0.0461,e,unstressed
PL02,niebo,0.056,e,stressed
PL02,zima,0.05,i,stressed
PL02,mimoza,0.0449,i,unstressed
PL02,bywalec,0.0728,y,unstressed
PL02,rzepa,0.0558,e,stressed
PL02,babo,0.07,a,stressed
PL03,rzepa,0.0922,e,stressed
PL03,nieborak,0.069,e,unstressed
PL03,babo,0.1383,a,stressed
PL03,kumaty,0.0679,u,unstressed
PL03,papa,0.0995,a,stressed
PL03,mimoza,0.0861,i,unstressed
PL03,zima,0.07,i,stressed
PL03,popa,0.0958,o,stressed
PL03,sumo,0.1022,u,stressed
PL03,zimami,0.09,i,unstressed
PL03,bywa,0.11,y,stressed
PL03,papaja,0.0752,a,unstressed
PL03,babochlop,0.0953,a,unstressed
PL03,mimo,0.109,i,stressed
PL03,popada,0.0667,o,unstressed
PL03,zywotnie,0.0847,y,unstressed
PL03,rzepaku,0.074,e,unstressed
PL03,zywo,0.12,y,stressed
PL03,kuma,0.08,u,stressed
PL03,nowo,0.1372,o,stressed
PL03,niebo,0.0685,e,stressed
PL03,bywalec,0.09,y,unstressed
PL03,cumowac,0.0656,u,unstressed
PL03,rzepa,0.0801,e,stressed
PL03,nieborak,0.0679,e,unstressed
PL03,babo,0.1334,a,stressed
PL03,kumaty,0.0655,u,unstressed
PL03,papa,0.1031,a,stressed
PL03,mimoza,0.0764,i,unstressed
PL03,zima,0.0946,i,stressed
PL03,popa,0.0934,o,stressed
PL03,sumo,0.1068,u,stressed
PL03,zimami,0.06,i,unstressed
PL03,bywa,0.1021,y,stressed
PL03,papaja,0.0764,a,unstressed
PL03,babochlop,0.0898,a,unstressed
PL03,mimo,0.1068,i,stressed
PL03,popada,0.0679,o,unstressed
PL03,zywotnie,0.0946,y,unstressed
PL03,rzepaku,0.0789,e,unstressed
PL03,zywo,0.1116,y,stressed
PL03,kuma,0.1008,u,stressed
PL03,nowo,0.13,o,stressed
PL03,niebo,0.0789,e,stressed
PL03,bywalec,0.0938,y,unstressed
PL03,cumowac,0.0594,u,unstressed
PL03,rzepa,0.0722,e,stressed
PL03,nieborak,0.0433,e,unstressed
PL03,babo,0.1302,a,stressed
PL03,kumaty,0.06,u,unstressed
PL03,papa,0.0764,a,stressed
PL03,mimoza,0.0758,i,unstressed
PL03,zima,0.0982,i,stressed
PL03,popa,0.0813,o,stressed
PL03,sumo,0.0728,u,stressed
PL03,bywa,0.0898,y,stressed
PL03,papaja,0.0631,a,unstressed
PL03,babochlop,0.0842,a,unstressed
PL03,mimo,0.1,i,stressed
PL03,popada,0.0546,o,unstressed
PL03,zywotnie,0.0594,y,unstressed
PL03,rzepaku,0.0511,e,unstressed
PL03,zywo,0.0777,y,stressed
PL03,kuma,0.0807,u,stressed
PL03,nowo,0.1165,o,stressed
PL03,niebo,0.0667,e,stressed
PL03,cumowac,0.0483,u,unstressed
PL03,rzepa,0.0724,e,stressed
PL03,nieborak,0.0532,e,unstressed
PL03,babo,0.1304,a,stressed
PL03,kumaty,0.04,u,unstressed
PL03,papa,0.083,a,stressed
PL03,mimoza,0.09,i,unstressed
PL03,zima,0.12,i,stressed
PL03,popa,0.0756,o,stressed
PL03,sumo,0.07,u,stressed
PL03,bywa,0.0904,y,stressed
PL03,papaja,0.0681,a,unstressed
PL03,babochlop,0.0793,a,unstressed
PL03,mimo,0.0837,i,stressed
PL03,popada,0.0558,o,unstressed
PL03,zywotnie,0.05,y,unstressed
PL03,rzepaku,0.0515,e,unstressed
PL03,zywo,0.07,y,stressed
PL03,kuma,0.07,u,stressed
PL03,nowo,0.09,o,stressed
PL03,niebo,0.06,e,stressed
PL03,bywalec,0.07,y,unstressed
PL03,cumowac,0.04,u,unstressed
PL03,rzepa,0.0461,e,stressed
PL03,nieborak,0.05,e,unstressed
PL03,babo,0.0967,a,stressed
PL03,kumaty,0.0297,u,unstressed
PL03,papa,0.0716,a,stressed
PL03,mimoza,0.06,i,unstressed
PL03,zima,0.05,i,stressed
PL03,popa,0.0607,o,stressed
PL03,sumo,0.06,u,stressed
PL03,zimami,0.05,i,unstressed
PL03,bywa,0.07,y,stressed
PL03,papaja,0.0497,a,unstressed
PL03,babochlop,0.0655,a,unstressed
PL03,mimo,0.0801,i,stressed
PL03,popada,0.0534,o,unstressed
PL03,zywotnie,0.0612,y,unstressed
PL03,rzepaku,0.048,e,unstressed
PL03,zywo,0.0534,y,stressed
PL03,kuma,0.051,u,stressed
PL03,nowo,0.0873,o,stressed
PL03,niebo,0.0672,e,stressed
PL03,bywalec,0.06,y,unstressed
PL03,cumowac,0.0384,u,unstressed
PL03,rzepa,0.051,e,stressed
PL03,nieborak,0.04,e,unstressed
PL03,babo,0.0801,a,stressed
PL03,kumaty,0.0425,u,unstressed
PL03,papa,0.0607,a,stressed
PL03,zima,0.04,i,stressed
PL03,sumo,0.0313,u,stressed
PL03,babochlop,0.0631,a,unstressed
PL03,mimo,0.0761,i,stressed
PL03,popada,0.0473,o,unstressed
PL03,rzepaku,0.0383,e,unstressed
PL03,nowo,0.0801,o,stressed
PL03,niebo,0.05,e,stressed
PL03,bywalec,0.0616,y,unstressed
PL04,popa,0.0922,o,stressed
PL04,mimo,0.1182,i,stressed
PL04,babo,0.1672,a,stressed
PL04,kumaty,0.06,u,unstressed
PL04,babochlop,0.0813,a,unstressed
PL04,zywotnie,0.06,y,unstressed
PL04,bywa,0.1669,y,stressed
PL04,rzepaku,0.0752,e,unstressed
PL04,papaja,0.0789,a,unstressed
PL04,nowo,0.1779,o,stressed
PL04,sumo,0.1177,u,stressed
PL04,cumowac,0.0449,u,unstressed
PL04,rzepa,0.1031,e,stressed
PL04,mimoza,0.13,i,unstressed
PL04,papa,0.1395,a,stressed
PL04,popada,0.0837,o,unstressed
PL04,bywalec,0.11,y,unstressed
PL04,kuma,0.1058,u,stressed
PL04,zimami,0.0607,i,unstressed
PL04,niebo,0.06,e,stressed
PL04,nieborak,0.05,e,unstressed
PL04,zima,0.1201,i,stressed
PL04,zywo,0.1395,y,stressed
PL04,popa,0.1092,o,stressed
PL04,mimo,0.1238,i,stressed
PL04,babo,0.1626,a,stressed
PL04,kumaty,0.0497,u,unstressed
PL04,babochlop,0.1,a,unstressed
PL04,zywotnie,0.0643,y,unstressed
PL04,bywa,0.182,y,stressed
PL04,rzepaku,0.0934,e,unstressed
PL04,papaja,0.0679,a,unstressed
PL04,nowo,0.17,o,stressed
PL04,sumo,0.1124,u,stressed
PL04,cumowac,0.0474,u,unstressed
PL04,rzepa,0.1153,e,stressed
PL04,mimoza,0.0971,i,unstressed
PL04,papa,0.0837,a,stressed
PL04,popada,0.0664,o,unstressed
PL04,bywalec,0.0917,y,unstressed
PL04,kuma,0.1431,u,stressed
PL04,zimami,0.07,i,unstressed
PL04,niebo,0.0584,e,stressed
PL04,nieborak,0.06,e,unstressed
PL04,zima,0.1088,i,stressed
PL04,zywo,0.1359,y,stressed
PL04,popa,0.0704,o,stressed
PL04,mimo,0.0752,i,stressed
PL04,babo,0.13,a,stressed
PL04,kumaty,0.0364,u,unstressed
PL04,babochlop,0.0654,a,unstressed
PL04,zywotnie,0.0677,y,unstressed
PL04,bywa,0.1007,y,stressed
PL04,rzepaku,0.0764,e,unstressed
PL04,papaja,0.0558,a,unstressed
PL04,nowo,0.11,o,stressed
PL04,sumo,0.0921,u,stressed
PL04,cumowac,0.0388,u,unstressed
PL04,rzepa,0.0958,e,stressed
PL04,mimoza,0.08,i,unstressed
PL04,popada,0.0497,o,unstressed
PL04,bywalec,0.0704,y,unstressed
PL04,kuma,0.0627,u,stressed
PL04,zimami,0.04,i,unstressed
PL04,niebo,0.05,e,stressed
PL04,zima,0.0612,i,stressed
PL04,zywo,0.0983,y,stressed
PL04,popa,0.0682,o,stressed
PL04,mimo,0.0764,i,stressed
PL04,babo,0.0971,a,stressed
PL04,kumaty,0.0346,u,unstressed
PL04,babochlop,0.07,a,unstressed
PL04,bywa,0.0971,y,stressed
PL04,rzepaku,0.0704,e,unstressed
PL04,papaja,0.0522,a,unstressed
PL04,nowo,0.09,o,stressed
PL04,sumo,0.0873,u,stressed
PL04,cumowac,0.03,u,unstressed
PL04,rzepa,0.0881,e,stressed
PL04,mimoza,0.0764,i,unstressed
PL04,papa,0.0886,a,stressed
PL04,popada,0.0485,o,unstressed
PL04,bywalec,0.0789,y,unstressed
PL04,kuma,0.0534,u,stressed
PL04,zimami,0.053,i,unstressed
PL04,nieborak,0.04,e,unstressed
PL04,zima,0.0635,i,stressed
PL04,zywo,0.13,y,stressed
PL04,popa,0.0437,o,stressed
PL04,mimo,0.06,i,stressed
PL04,babo,0.05,a,stressed
PL04,kumaty,0.0267,u,unstressed
PL04,babochlop,0.05,a,unstressed
PL04,zywotnie,0.051,y,unstressed
PL04,bywa,0.03,y,stressed
PL04,rzepaku,0.0364,e,unstressed
PL04,papaja,0.0352,a,unstressed
PL04,nowo,0.04,o,stressed
PL04,sumo,0.0267,u,stressed
PL04,cumowac,0.0239,u,unstressed
PL04,rzepa,0.0388,e,stressed
PL04,mimoza,0.0454,i,unstressed
PL04,papa,0.0347,a,stressed
PL04,popada,0.0309,o,unstressed
PL04,bywalec,0.0522,y,unstressed
PL04,kuma,0.0197,u,stressed
PL04,zimami,0.03,i,unstressed
PL04,niebo,0.03,e,stressed
PL04,nieborak,0.0224,e,unstressed
PL04,zima,0.0334,i,stressed
PL04,zywo,0.04,y,stressed
PL04,popa,0.0261,o,stressed
PL04,mimo,0.0297,i,stressed
PL04,babo,0.051,a,stressed
PL04,kumaty,0.0254,u,unstressed
PL04,babochlop,0.03,a,unstressed
PL04,zywotnie,0.0275,y,unstressed
PL04,bywa,0.0406,y,stressed
PL04,rzepaku,0.0285,e,unstressed
PL04,papaja,0.0336,a,unstressed
PL04,nowo,0.03,o,stressed
PL04,sumo,0.0368,u,stressed
PL04,cumowac,0.0231,u,unstressed
PL04,rzepa,0.0327,e,stressed
PL04,mimoza,0.0319,i,unstressed
PL04,papa,0.0423,a,stressed
PL04,popada,0.0261,o,unstressed
PL04,bywalec,0.03,y,unstressed
PL04,kuma,0.0222,u,stressed
PL04,zimami,0.0392,i,unstressed
PL04,nieborak,0.0273,e,unstressed
PL04,zima,0.0425,i,stressed
PL05,nowo,0.1,o,stressed
PL05,zywo,0.12,y,stressed
PL05,zywotnie,0.0498,y,unstressed
PL05,sumo,0.067,u,stressed
PL05,nieborak,0.0599,e,unstressed
PL05,babo,0.11,a,stressed
PL05,papa,0.0837,a,stressed
PL05,bywalec,0.05,y,unstressed
PL05,mimoza,0.0511,i,unstressed
PL05,zima,0.06,i,stressed
PL05,rzepa,0.059,e,stressed
PL05,cumowac,0.0389,u,unstressed
PL05,kuma,0.0696,u,stressed
PL05,bywa,0.1,y,stressed
PL05,rzepaku,0.0596,e,unstressed
PL05,niebo,0.1117,e,stressed
PL05,popa,0.0642,o,stressed
PL05,babochlop,0.05,a,unstressed
PL05,zimami,0.0482,i,unstressed
PL05,mimo,0.08,i,stressed
PL05,kumaty,0.0445,u,unstressed
PL05,papaja,0.0444,a,unstressed
PL05,popada,0.0576,o,unstressed
PL05,nowo,0.12,o,stressed
PL05,zywo,0.0995,y,stressed
PL05,zywotnie,0.057,y,unstressed
PL05,sumo,0.07,u,stressed
PL05,nieborak,0.0639,e,unstressed
PL05,babo,0.12,a,stressed
PL05,papa,0.0817,a,stressed
PL05,bywalec,0.06,y,unstressed
PL05,mimoza,0.07,i,unstressed
PL05,zima,0.07,i,stressed
PL05,rzepa,0.0935,e,stressed
PL05,cumowac,0.04,u,unstressed
PL05,kuma,0.04,u,stressed
PL05,rzepaku,0.0496,e,unstressed
PL05,niebo,0.07,e,stressed
PL05,popa,0.0765,o,stressed
PL05,babochlop,0.06,a,unstressed
PL05,zimami,0.04,i,unstressed
PL05,kumaty,0.03,u,unstressed
PL05,papaja,0.06,a,unstressed
PL05,popada,0.05,o,unstressed
PL05,zywo,0.09,y,stressed
PL05,zywotnie,0.04,y,unstressed
PL05,nieborak,0.0583,e,unstressed
PL05,papa,0.0755,a,stressed
PL05,mimoza,0.03,i,unstressed
PL05,zima,0.04,i,stressed
PL05,rzepa,0.0787,e,stressed
PL05,bywa,0.11,y,stressed
PL05,rzepaku,0.0435,e,unstressed
PL05,popa,0.0753,o,stressed
PL05,babochlop,0.04,a,unstressed
PL05,papaja,0.0588,a,unstressed
PL05,nowo,0.08,o,stressed
PL05,zywo,0.08,y,stressed
PL05,zywotnie,0.06,y,unstressed
PL05,sumo,0.08,u,stressed
PL05,nieborak,0.0727,e,unstressed
PL05,babo,0.1,a,stressed
PL05,papa,0.0958,a,stressed
PL05,mimoza,0.05,i,unstressed
PL05,rzepa,0.0716,e,stressed
PL05,cumowac,0.03,u,unstressed
PL05,kuma,0.05,u,stressed
PL05,rzepaku,0.09,e,unstressed
PL05,niebo,0.08,e,stressed
PL05,popa,0.078,o,stressed
PL05,mimo,0.09,i,stressed
PL05,kumaty,0.0509,u,unstressed
PL05,papaja,0.0618,a,unstressed
PL05,popada,0.06,o,unstressed
PL05,nowo,0.0642,o,stressed
PL05,zywo,0.06,y,stressed
PL05,nieborak,0.054,e,unstressed
PL05,babo,0.07,a,stressed
PL05,papa,0.08,a,stressed
PL05,mimoza,0.0517,i,unstressed
PL05,rzepa,0.0459,e,stressed
PL05,bywa,0.07,y,stressed
PL05,rzepaku,0.0401,e,unstressed
PL05,niebo,0.0675,e,stressed
PL05,popa,0.0617,o,stressed
PL05,mimo,0.05,i,stressed
PL05,papaja,0.05,a,unstressed
